id,title,status,industry,description,company,on_going,crc_support,is_approved,approved_at,start_date,end_date,alumn_id,recorded_by_id
78,Army,F,Security and Law Enforcement,"",Army,f,f,f,,"","",1959,
79,Army,F,Security and Law Enforcement,"",Army,f,f,f,,"","",2479,
444,Army,F,Security and Law Enforcement,"",Rwanda Defence Forces,t,f,f,,"","",119,
445,Army,F,Security and Law Enforcement,"",Rwanda Defence Forces,t,f,f,,"","",55,
443,Army,F,Security and Law Enforcement,"",Rwanda Defence Force,t,f,f,,"","",2297,
446,Army,F,Security and Law Enforcement,"",Rwanda Defence Forces,t,f,f,,"","",38,
447,Army,F,Security and Law Enforcement,"",Rwanda Defence Forces,t,f,f,,"","",2173,
448,Army,F,Security and Law Enforcement,"",Rwanda Defence Forces,t,f,f,,"","",1797,
449,Army,F,Security and Law Enforcement,"",Rwanda Defence Forces,t,f,f,,"","",2267,
108,Waiter,F,Dining and Hospitality Services,"",Biryogo Restaurant,f,f,f,,"","",2500,
114,Waiter,F,Dining and Hospitality Services,"",Boutique,f,f,f,,"","",2402,
121,Waiter,F,Dining and Hospitality Services,"",Brioche,f,f,f,,"","",718,
128,Waiter,F,Dining and Hospitality Services,"",Camelia Restaurant,f,f,f,,"","",1500,
130,Waiter,F,Dining and Hospitality Services,"",Camellia Coffe shop,f,f,f,,"","",1989,
143,Waiter,F,Dining and Hospitality Services,"",CHUK Restaurant,f,f,f,,"","",1622,
171,Waiter,F,Dining and Hospitality Services,"",Dubai Hotel,f,f,f,,"","",2422,
187,Waiter,F,Dining and Hospitality Services,"",Envision Rwanda,f,f,f,,"","",2337,
188,Waiter,F,Dining and Hospitality Services,"",Envision Rwanda,f,f,f,,"","",1847,
189,Waiter,F,Dining and Hospitality Services,"",Envision Rwanda,f,f,f,,"","",2444,
214,Waiter,F,Dining and Hospitality Services,"",Four Points by Sheraton,t,f,f,,"","",1601,
308,Waiter,F,Dining and Hospitality Services,"",Kimironko Cake House,t,f,f,,"","",53,
321,Waiter,F,Dining and Hospitality Services,"",Kozo Kigali,t,f,f,,"","",2088,
